ChickFil-A Chicken Sandwich,fried_batter,1
ChickFil-A Chicken Sandwich,bun,1
ChickFil-A Chicken Sandwich,chicken_patty,1
ChickFil-A Chicken Sandwich,pickle_chips,3
ChickFil-A Chicken Deluxe Sandwich,fried_batter,1
ChickFil-A Chicken Deluxe Sandwich,bun,1
ChickFil-A Chicken Deluxe Sandwich,chicken_patty,1
ChickFil-A Chicken Deluxe Sandwich,pickle_chips,3
ChickFil-A Chicken Deluxe Sandwich,lettuce,2
ChickFil-A Chicken Deluxe Sandwich,tomato,2
ChickFil-A Chicken Deluxe Sandwich,cheese,1
Spicy Chicken Sandwich,fried_batter,1
Spicy Chicken Sandwich,spice,1
Spicy Chicken Sandwich,bun,1
Spicy Chicken Sandwich,chicken_patty,1
Spicy Chicken Sandwich,pickle_chips,3
Spicy Chicken Deluxe Sandwich,fried_batter,1
Spicy Chicken Deluxe Sandwich,spice,1
Spicy Chicken Deluxe Sandwich,bun,1
Spicy Chicken Deluxe Sandwich,chicken_patty,1
Spicy Chicken Deluxe Sandwich,pickle_chips,3
Spicy Chicken Deluxe Sandwich,lettuce,2
Spicy Chicken Deluxe Sandwich,tomato,2
Spicy Chicken Deluxe Sandwich,cheese,1
ChickFil-A Nuggets 8Pc,fried_batter,1
ChickFil-A Nuggets 8Pc,chicken_nuggets,8
ChickFil-A Nuggets 12Pc,fried_batter,1.2
ChickFil-A Nuggets 12Pc,chicken_nuggets,12
ChickFil-A Nuggets Grilled 8Pc,chicken_nuggets,8
ChickFil-A Nuggets Grilled 12Pc,chicken_nuggets,12
Chicken Strips 3Pc,fried_batter,1
Chicken Strips 3Pc,chicken_strips,3
Chickrn Strips 4Pc,fried_batter,1
Chickrn Strips 4Pc,chicken_strips,4
Grilled Chicken Sandwich,bun,1
Grilled Chicken Sandwich,chicken_patty,1
Grilled Chicken Sandwich,pickle_chips,3
Grilled Chicken Club Sandwich,bun,1
Grilled Chicken Club Sandwich,chicken_patty,1
Grilled Chicken Club Sandwich,pickle_chips,3
Grilled Chicken Club Sandwich,lettuce,2
Grilled Chicken Club Sandwich,tomato,2
Grilled Chicken Club Sandwich,cheese,1
Grilled Chicken Cool Wrap,chicken_nuggets,0.5
Grilled Chicken Cool Wrap,flat_bread,1
Grilled Chicken Cool Wrap,mixed_greens,0.5
Grilled Chicken Cool Wrap,shredded_monterey_jack,1
Waffle Potato Fries - Small,waffle_fries,0.76
Waffle Potato Fries - Medium,waffle_fries,1
Waffle Potato Fries - Large,waffle_fries,1.42
Cobb Salad,mixed_greens,1
Cobb Salad,roasted_corn_kernels,1
Cobb Salad,shredded_monterey_jack,1
Cobb Salad,crumbled_bacon,1
Cobb Salad,avacado_lime_dressing,1
Cobb Salad,red_bell_pepers,1
Cobb Salad,grape tomatoes,5
Cobb Salad,hard_boiled_egg,1
Grilled Market Salad,chicken_patty,1
Grilled Market Salad,mixed_greens,1
Grilled Market Salad,blue_cheese,1
Grilled Market Salad,apples,1
Grilled Market Salad,strawberries,1
Grilled Market Salad,blueberries,1
Grilled Market Salad,harvest_nut_granola,1
Grilled Market Salad,zesty_apple_vinagrette,1
Grilled Market Salad With No Chicken,mixed_greens,1
Grilled Market Salad With No Chicken,blue_cheese,1
Grilled Market Salad With No Chicken,apples,1
Grilled Market Salad With No Chicken,strawberries,1
Grilled Market Salad With No Chicken,blueberries,1
Grilled Market Salad With No Chicken,harvest_nut_granola,1
Grilled Market Salad With No Chicken,zesty_apple_vinagrette,1
