ChickFil-A Chicken Sandwich,main,FALSE,3.35,https://d1fd34dzzl09j.cloudfront.net/Images/CFACOM/Daypart%20Hero/Winter23/Winter23-DotCom-ChickenSandwich-D_720x748.jpg?h=748&w=720&la=en
ChickFil-A Chicken Sandwich Combo,main,TRUE,6.55,https://d1fd34dzzl09j.cloudfront.net/Images/CFACOM/Daypart%20Hero/Winter23/Winter23-DotCom-ChickenSandwich-D_720x748.jpg?h=748&w=720&la=en
ChickFil-A Chicken Deluxe Sandwich,main,FALSE,4.02,https://www.chick-fil-a.com/menu/chick-fil-a-deluxe-sandwich
ChickFil-A Chicken Deluxe Sandwich Combo,main,TRUE,7.21,https://www.chick-fil-a.com/menu/chick-fil-a-deluxe-sandwich
Spicy Chicken Sandwich,main,FALSE,3.62,https://www.cfacdn.com/img/order/menu/Online/Entrees/CFASpicySandwich_1080.png
Spicy Chicken Sandwich Combo,main,TRUE,6.81,https://www.cfacdn.com/img/order/menu/Online/Entrees/CFASpicySandwich_1080.png
Spicy Chicken Deluxe Sandwich,main,FALSE,4.28,https://www.cfacdn.com/img/order/COM/Menu_Refresh/Entree/Entree%20Desktop/_0003s_0012_%5BFeed%5D_0001s_0023_Entrees_Spicy-Deluxe-Sandwich.png
Spicy Chicken Deluxe Sandwich Combo,main,TRUE,7.47,https://www.cfacdn.com/img/order/COM/Menu_Refresh/Entree/Entree%20Desktop/_0003s_0012_%5BFeed%5D_0001s_0023_Entrees_Spicy-Deluxe-Sandwich.png
ChickFil-A Nuggets 8Pc,main,FALSE,3.35,https://www.cfacdn.com/img/order/menu/Online/Entrees/nuggets_8ct_PDP.png
ChickFil-A Nuggets 12Pc,main,FALSE,4.9,https://www.cfacdn.com/img/order/menu/Online/Entrees/nuggets_8ct_PDP.png
ChickFil-A Nuggets Combo 8Pc,main,TRUE,6.55,https://www.cfacdn.com/img/order/menu/Online/Entrees/nuggets_8ct_PDP.png
ChickFil-A Nuggets Combo 12Pc,main,TRUE,9.45,https://www.cfacdn.com/img/order/menu/Online/Entrees/nuggets_8ct_PDP.png
ChickFil-A Nuggets Grilled 8Pc,main,FALSE,4.24,https://www.cfacdn.com/img/order/menu/Online/Entrees/grilledNuggets_8ct_PDP.png
ChickFil-A Nuggets Grilled 12Pc,main,FALSE,6.33,https://www.cfacdn.com/img/order/menu/Online/Entrees/grilledNuggets_8ct_PDP.png
ChickFil-A Nuggets Grilled Combo 8Pc,main,TRUE,7.43,https://www.cfacdn.com/img/order/menu/Online/Entrees/grilledNuggets_8ct_PDP.png
ChickFil-A Nuggets Grilled Combo 12Pc,main,TRUE,9.45,https://www.cfacdn.com/img/order/menu/Online/Entrees/grilledNuggets_8ct_PDP.png
